Read Date,kWh,kW
"1/1/2020 12:00:00 AM","385.8000","29.6000"
"1/2/2020 12:00:00 AM","343.2000","21.6000"
"1/4/2020 12:00:00 AM","346.0000","18.4000"
"1/5/2020 12:00:00 AM","351.4000","18.4000"
"1/6/2020 12:00:00 AM","415.8000","24.8000"
"1/7/2020 12:00:00 AM","425.6000","24.0000"
"1/8/2020 12:00:00 AM","543.8000","41.6000"
"1/9/2020 12:00:00 AM","555.5600","44.8000"
"1/10/2020 12:00:00 AM","598.7800","44.0000"
"1/11/2020 12:00:00 AM","582.3800","42.4000"
"1/12/2020 12:00:00 AM","445.0000","36.0000"
"1/13/2020 12:00:00 AM","560.7600","43.2000"
"1/14/2020 12:00:00 AM","535.4000","36.8000"
"1/15/2020 12:00:00 AM","540.8000","43.2000"
"1/16/2020 12:00:00 AM","550.7800","40.7200"
"1/17/2020 12:00:00 AM","533.8000","36.0000"
"1/18/2020 12:00:00 AM","513.4000","32.8000"
"1/19/2020 12:00:00 AM","550.4000","37.6000"
"1/20/2020 12:00:00 AM","646.0000","44.0000"
"1/21/2020 12:00:00 AM","670.3400","44.0000"
"1/22/2020 12:00:00 AM","750.4600","45.6000"
"1/23/2020 12:00:00 AM","617.8000","40.0000"
"1/24/2020 12:00:00 AM","683.9600","44.8000"
"1/25/2020 12:00:00 AM","688.7400","43.2000"
"1/26/2020 12:00:00 AM","524.0000","35.2000"
"1/27/2020 12:00:00 AM","569.6000","39.2000"
"1/28/2020 12:00:00 AM","471.6000","25.6000"
"1/29/2020 12:00:00 AM","503.4000","30.4000"
"1/30/2020 12:00:00 AM","449.2000","27.2000"
"1/31/2020 12:00:00 AM","522.6000","36.0000"
"2/1/2020 12:00:00 AM","435.2000","28.8000"
"2/2/2020 12:00:00 AM","356.6000","19.2000"
"2/3/2020 12:00:00 AM","414.2000","21.6000"
"2/4/2020 12:00:00 AM","407.2000","26.4000"
"2/5/2020 12:00:00 AM","532.7600","36.0000"
"2/6/2020 12:00:00 AM","512.5800","37.6000"
"2/7/2020 12:00:00 AM","538.1800","40.7200"
"2/8/2020 12:00:00 AM","532.9800","35.2000"
"2/9/2020 12:00:00 AM","525.0000","37.6000"
"2/10/2020 12:00:00 AM","512.2000","36.8000"
"2/11/2020 12:00:00 AM","529.0000","36.8000"
"2/12/2020 12:00:00 AM","569.4000","40.0000"
"2/13/2020 12:00:00 AM","566.6000","39.2000"
"2/14/2020 12:00:00 AM","844.8800","64.8000"
"2/15/2020 12:00:00 AM","805.2600","50.4000"
"2/16/2020 12:00:00 AM","872.7400","52.8000"
"2/17/2020 12:00:00 AM","844.7000","57.6000"
"2/18/2020 12:00:00 AM","771.2000","46.4000"
"2/19/2020 12:00:00 AM","751.7400","44.8000"
"2/20/2020 12:00:00 AM","706.7000","44.0000"
"2/21/2020 12:00:00 AM","651.3600","44.8000"
"2/22/2020 12:00:00 AM","580.1800","36.0000"
"2/23/2020 12:00:00 AM","586.0000","38.4000"
"2/24/2020 12:00:00 AM","882.5400","53.6000"
"2/25/2020 12:00:00 AM","876.1400","51.2000"
"2/26/2020 12:00:00 AM","892.0800","52.8000"
"2/27/2020 12:00:00 AM","708.3200","44.8000"
"2/28/2020 12:00:00 AM","631.8000","41.6000"
"2/29/2020 12:00:00 AM","673.5000","40.7200"
"3/1/2020 12:00:00 AM","616.5600","43.2000"
"3/2/2020 12:00:00 AM","643.9400","47.2000"
"3/3/2020 12:00:00 AM","642.1800","49.6000"
"3/4/2020 12:00:00 AM","653.9400","50.4000"
"3/5/2020 12:00:00 AM","622.0000","44.8000"
"3/6/2020 12:00:00 AM","591.9800","41.6000"
"3/7/2020 12:00:00 AM","412.8000","22.4000"
"3/8/2020 12:00:00 AM","477.2000","38.4000"
"3/9/2020 12:00:00 AM","654.3400","41.6000"
"3/10/2020 12:00:00 AM","636.6400","44.0000"
"3/11/2020 12:00:00 AM","557.2000","36.0000"
"3/12/2020 12:00:00 AM","630.3400","43.2000"
"3/13/2020 12:00:00 AM","577.8000","41.6000"
"3/14/2020 12:00:00 AM","483.8000","26.4000"
"3/15/2020 12:00:00 AM","421.4000","20.8000"
"3/16/2020 12:00:00 AM","452.6000","23.2000"
"3/17/2020 12:00:00 AM","431.2000","22.4000"
"3/18/2020 12:00:00 AM","367.0000","20.8000"
"3/19/2020 12:00:00 AM","300.4000","14.4000"
"3/20/2020 12:00:00 AM","301.2000","14.4000"
"3/21/2020 12:00:00 AM","325.6000","17.6000"
"3/22/2020 12:00:00 AM","334.0000","18.4000"
"3/23/2020 12:00:00 AM","385.2000","28.0000"
"3/24/2020 12:00:00 AM","433.8000","32.0000"
"3/25/2020 12:00:00 AM","376.2000","21.6000"
"3/26/2020 12:00:00 AM","411.0000","29.6000"
"3/27/2020 12:00:00 AM","392.3800","52.0000"
"3/28/2020 12:00:00 AM","315.4000","20.8000"
"3/29/2020 12:00:00 AM","293.6000","13.6000"
"3/30/2020 12:00:00 AM","359.0000","30.4000"
"3/31/2020 12:00:00 AM","369.6000","32.0000"
"4/1/2020 12:00:00 AM","315.0000","15.2000"
"4/2/2020 12:00:00 AM","421.6000","31.2000"
"4/3/2020 12:00:00 AM","382.8000","35.2000"
"4/4/2020 12:00:00 AM","369.6000","25.6000"
"4/5/2020 12:00:00 AM","326.2000","24.8000"
"4/6/2020 12:00:00 AM","351.8000","21.6000"
"4/7/2020 12:00:00 AM","336.0000","30.4000"
"4/8/2020 12:00:00 AM","391.4000","33.6000"
"4/9/2020 12:00:00 AM","353.0000","30.4000"
"4/10/2020 12:00:00 AM","371.6000","28.8000"
"4/11/2020 12:00:00 AM","372.0000","28.8000"
"4/12/2020 12:00:00 AM","323.0000","20.0000"
"4/13/2020 12:00:00 AM","309.6000","16.8000"
"4/14/2020 12:00:00 AM","426.0000","33.6000"
"4/15/2020 12:00:00 AM","372.0000","19.2000"
"4/16/2020 12:00:00 AM","326.8000","16.8000"
"4/17/2020 12:00:00 AM","344.4000","19.2000"
"4/18/2020 12:00:00 AM","303.4000","16.0000"
"4/19/2020 12:00:00 AM","293.6000","16.0000"
"4/20/2020 12:00:00 AM","299.4000","15.2000"
"4/21/2020 12:00:00 AM","384.2000","35.2000"
"4/22/2020 12:00:00 AM","339.6000","20.0000"
"4/23/2020 12:00:00 AM","491.5800","58.4000"
"4/24/2020 12:00:00 AM","324.4000","17.6000"
"4/25/2020 12:00:00 AM","333.6000","18.4000"
"4/26/2020 12:00:00 AM","324.6000","20.0000"
"4/27/2020 12:00:00 AM","313.2000","16.0000"
"4/28/2020 12:00:00 AM","325.4000","17.6000"
"4/29/2020 12:00:00 AM","331.4000","19.2000"
"4/30/2020 12:00:00 AM","383.8000","33.6000"
"5/1/2020 12:00:00 AM","329.4000","17.6000"
"5/2/2020 12:00:00 AM","351.2000","20.0000"
"5/3/2020 12:00:00 AM","323.6000","20.8000"
"5/4/2020 12:00:00 AM","304.0000","14.4000"
"5/5/2020 12:00:00 AM","539.4000","33.6000"
"5/6/2020 12:00:00 AM","562.6000","48.0000"
"5/7/2020 12:00:00 AM","522.8000","26.4000"
"5/8/2020 12:00:00 AM","582.1800","34.3200"
"5/9/2020 12:00:00 AM","533.1800","34.3200"
"5/10/2020 12:00:00 AM","501.8000","24.8000"
"5/11/2020 12:00:00 AM","671.9600","65.6000"
"5/12/2020 12:00:00 AM","568.0000","29.6000"
"5/13/2020 12:00:00 AM","484.8000","23.2000"
"5/14/2020 12:00:00 AM","516.8000","36.8000"
"5/15/2020 12:00:00 AM","433.2000","24.0000"
"5/16/2020 12:00:00 AM","344.0000","20.8000"
"5/17/2020 12:00:00 AM","327.2000","20.8000"
"5/18/2020 12:00:00 AM","308.6000","21.6000"
"5/19/2020 12:00:00 AM","292.6000","13.6000"
"5/20/2020 12:00:00 AM","461.3400","48.0000"
"5/21/2020 12:00:00 AM","345.4000","17.6000"
"5/22/2020 12:00:00 AM","366.2000","27.2000"
"5/23/2020 12:00:00 AM","500.8000","27.2000"
"5/24/2020 12:00:00 AM","579.8000","39.2000"
"5/25/2020 12:00:00 AM","563.9000","44.0000"
"5/26/2020 12:00:00 AM","586.5400","52.0000"
"5/27/2020 12:00:00 AM","577.8000","31.2000"
"5/28/2020 12:00:00 AM","554.8000","31.2000"
"5/29/2020 12:00:00 AM","387.8000","23.2000"
"5/30/2020 12:00:00 AM","312.4000","20.0000"
"5/31/2020 12:00:00 AM","288.4000","14.4000"
"6/1/2020 12:00:00 AM","-1.7432",""
"6/1/2020 12:00:00 AM","323.4000","20.8000"
"6/2/2020 12:00:00 AM","-1.6812",""
"6/2/2020 12:00:00 AM","395.6000","24.0000"
"6/3/2020 12:00:00 AM","-1.5958",""
"6/3/2020 12:00:00 AM","421.2000","24.8000"
"6/4/2020 12:00:00 AM","-0.9648",""
"6/4/2020 12:00:00 AM","580.2800","44.0000"
"6/5/2020 12:00:00 AM","-1.3963",""
"6/5/2020 12:00:00 AM","470.0000","26.4000"
"6/6/2020 12:00:00 AM","-1.6304",""
"6/6/2020 12:00:00 AM","446.4000","24.0000"
"6/7/2020 12:00:00 AM","-1.6927",""
"6/7/2020 12:00:00 AM","432.4000","24.0000"
"6/8/2020 12:00:00 AM","-1.5389",""
"6/8/2020 12:00:00 AM","408.6000","24.0000"
"6/9/2020 12:00:00 AM","-0.8934",""
"6/9/2020 12:00:00 AM","422.0000","26.4000"
"6/10/2020 12:00:00 AM","-1.3045",""
"6/10/2020 12:00:00 AM","468.0000","28.0000"
"6/11/2020 12:00:00 AM","-1.7149",""
"6/11/2020 12:00:00 AM","339.8000","20.8000"
"6/12/2020 12:00:00 AM","-1.6197",""
"6/12/2020 12:00:00 AM","327.4000","20.0000"
"6/13/2020 12:00:00 AM","-1.5627",""
"6/13/2020 12:00:00 AM","266.0000","17.6000"
"6/14/2020 12:00:00 AM","-1.3304",""
"6/14/2020 12:00:00 AM","226.4000","17.6000"
"6/15/2020 12:00:00 AM","-1.3557",""
"6/15/2020 12:00:00 AM","262.0000","18.4000"
"6/16/2020 12:00:00 AM","-1.4191",""
"6/16/2020 12:00:00 AM","276.8000","19.2000"
"6/17/2020 12:00:00 AM","-1.4913",""
"6/17/2020 12:00:00 AM","348.4000","24.0000"
"6/18/2020 12:00:00 AM","-1.3518",""
"6/18/2020 12:00:00 AM","389.6000","32.0000"
"6/19/2020 12:00:00 AM","-1.3507",""
"6/19/2020 12:00:00 AM","321.0000","20.0000"
"6/20/2020 12:00:00 AM","-1.3302",""
"6/20/2020 12:00:00 AM","310.2000","19.2000"
"6/21/2020 12:00:00 AM","-0.7434",""
"6/21/2020 12:00:00 AM","268.0000","18.4000"
"6/22/2020 12:00:00 AM","-1.4538",""
"6/22/2020 12:00:00 AM","274.2000","16.8000"
"6/23/2020 12:00:00 AM","-1.1799",""
"6/23/2020 12:00:00 AM","723.3400","76.8000"
"6/24/2020 12:00:00 AM","-1.3415",""
"6/24/2020 12:00:00 AM","478.0000","27.2000"
"6/25/2020 12:00:00 AM","-1.3274",""
"6/25/2020 12:00:00 AM","499.8000","28.0000"
"6/26/2020 12:00:00 AM","-1.4683",""
"6/26/2020 12:00:00 AM","513.6000","27.2000"
"6/27/2020 12:00:00 AM","-0.5869",""
"6/27/2020 12:00:00 AM","462.0000","24.8000"
"6/28/2020 12:00:00 AM","-0.6419",""
"6/28/2020 12:00:00 AM","413.4000","24.8000"
"6/29/2020 12:00:00 AM","-0.9634",""
"6/29/2020 12:00:00 AM","362.2000","20.8000"
"6/30/2020 12:00:00 AM","-1.1372",""
"6/30/2020 12:00:00 AM","237.8000","16.8000"
"7/1/2020 12:00:00 AM","-1.0161",""
"7/1/2020 12:00:00 AM","247.6000","17.6000"
"7/2/2020 12:00:00 AM","-1.5323",""
"7/2/2020 12:00:00 AM","323.0000","16.0000"
"7/3/2020 12:00:00 AM","-1.6065",""
"7/3/2020 12:00:00 AM","236.0000","16.0000"
"7/4/2020 12:00:00 AM","-1.5321",""
"7/4/2020 12:00:00 AM","241.0000","15.2000"
"7/5/2020 12:00:00 AM","-1.4910",""
"7/5/2020 12:00:00 AM","250.8000","15.2000"
"7/6/2020 12:00:00 AM","-1.4841",""
"7/6/2020 12:00:00 AM","274.0000","17.6000"
"7/7/2020 12:00:00 AM","-1.4381",""
"7/7/2020 12:00:00 AM","308.0000","17.6000"
"7/8/2020 12:00:00 AM","-1.2875",""
"7/8/2020 12:00:00 AM","318.6000","29.6000"
"7/9/2020 12:00:00 AM","-1.2044",""
"7/9/2020 12:00:00 AM","295.0000","25.6000"
"7/10/2020 12:00:00 AM","-1.2884",""
"7/10/2020 12:00:00 AM","323.2000","27.2000"
"7/11/2020 12:00:00 AM","-1.5752",""
"7/11/2020 12:00:00 AM","231.4000","14.4000"
"7/12/2020 12:00:00 AM","-1.1750",""
"7/12/2020 12:00:00 AM","198.6000","14.4000"
"7/13/2020 12:00:00 AM","-1.6119",""
"7/13/2020 12:00:00 AM","282.6000","24.8000"
"7/14/2020 12:00:00 AM","-1.6468",""
"7/14/2020 12:00:00 AM","294.6000","18.4000"
"7/15/2020 12:00:00 AM","-1.5397",""
"7/15/2020 12:00:00 AM","462.5800","45.6000"
"7/16/2020 12:00:00 AM","-1.0279",""
"7/16/2020 12:00:00 AM","496.9600","36.0000"
"7/17/2020 12:00:00 AM","-0.9648",""
"7/17/2020 12:00:00 AM","662.8000","56.0000"
"7/18/2020 12:00:00 AM","-1.4979",""
"7/18/2020 12:00:00 AM","613.2600","41.6000"
"7/19/2020 12:00:00 AM","-1.4916",""
"7/19/2020 12:00:00 AM","642.4400","41.6000"
"7/20/2020 12:00:00 AM","-0.8291",""
"7/20/2020 12:00:00 AM","634.8000","44.0000"
"7/21/2020 12:00:00 AM","-1.4575",""
"7/21/2020 12:00:00 AM","681.0000","45.6000"
"7/22/2020 12:00:00 AM","-1.2616",""
"7/22/2020 12:00:00 AM","628.3800","44.0000"
"7/23/2020 12:00:00 AM","-0.6943",""
"7/23/2020 12:00:00 AM","597.4000","38.4000"
"7/24/2020 12:00:00 AM","-1.5291",""
"7/24/2020 12:00:00 AM","625.4400","43.2000"
"7/25/2020 12:00:00 AM","-1.3472",""
"7/25/2020 12:00:00 AM","610.7600","41.6000"
"7/26/2020 12:00:00 AM","-0.9893",""
"7/26/2020 12:00:00 AM","594.9000","40.7200"
"7/27/2020 12:00:00 AM","-1.3806",""
"7/27/2020 12:00:00 AM","525.2000","39.2000"
"7/28/2020 12:00:00 AM","-1.1653",""
"7/28/2020 12:00:00 AM","417.1800","34.3200"
"7/29/2020 12:00:00 AM","-1.4525",""
"7/29/2020 12:00:00 AM","471.2600","38.4000"
"7/30/2020 12:00:00 AM","-0.3884",""
"7/30/2020 12:00:00 AM","436.8000","30.4000"
"7/31/2020 12:00:00 AM","-0.5272",""
"7/31/2020 12:00:00 AM","398.0000","22.4000"
"8/1/2020 12:00:00 AM","-0.9709",""
"8/1/2020 12:00:00 AM","467.5800","41.6000"
"8/2/2020 12:00:00 AM","-1.2128",""
"8/2/2020 12:00:00 AM","335.2000","21.6000"
"8/3/2020 12:00:00 AM","-0.9613",""
"8/3/2020 12:00:00 AM","349.0000","29.6000"
"8/4/2020 12:00:00 AM","-0.9243",""
"8/4/2020 12:00:00 AM","290.0000","20.8000"
"8/5/2020 12:00:00 AM","-1.3095",""
"8/5/2020 12:00:00 AM","288.2000","20.0000"
"8/6/2020 12:00:00 AM","-1.3365",""
"8/6/2020 12:00:00 AM","320.4000","31.2000"
"8/7/2020 12:00:00 AM","-1.4058",""
"8/7/2020 12:00:00 AM","295.0000","32.0000"
"8/8/2020 12:00:00 AM","-1.6143",""
"8/8/2020 12:00:00 AM","294.0000","33.6000"
"8/9/2020 12:00:00 AM","-1.2836",""
"8/9/2020 12:00:00 AM","335.0000","30.4000"
"8/10/2020 12:00:00 AM","-0.9523",""
"8/10/2020 12:00:00 AM","349.4000","20.8000"
"8/11/2020 12:00:00 AM","-1.3607",""
"8/11/2020 12:00:00 AM","449.3400","34.3200"
"8/12/2020 12:00:00 AM","-0.8200",""
"8/12/2020 12:00:00 AM","509.9000","41.6000"
"8/13/2020 12:00:00 AM","-0.7685",""
"8/13/2020 12:00:00 AM","633.6600","46.4000"
"8/14/2020 12:00:00 AM","-0.5886",""
"8/14/2020 12:00:00 AM","545.3800","44.0000"
"8/15/2020 12:00:00 AM","-1.2992",""
"8/15/2020 12:00:00 AM","469.8000","33.6000"
"8/16/2020 12:00:00 AM","-1.3545",""
"8/16/2020 12:00:00 AM","411.3800","34.3200"
"8/17/2020 12:00:00 AM","-1.5721",""
"8/17/2020 12:00:00 AM","277.6000","28.8000"
"8/18/2020 12:00:00 AM","-0.7767",""
"8/18/2020 12:00:00 AM","296.0000","32.8000"
"8/19/2020 12:00:00 AM","-1.5683",""
"8/19/2020 12:00:00 AM","229.2000","24.0000"
"8/20/2020 12:00:00 AM","-1.6179",""
"8/20/2020 12:00:00 AM","254.0000","36.8000"
"8/21/2020 12:00:00 AM","-0.8397",""
"8/21/2020 12:00:00 AM","292.0000","30.4000"
"8/22/2020 12:00:00 AM","-0.5731",""
"8/22/2020 12:00:00 AM","313.2000","28.8000"
"8/23/2020 12:00:00 AM","-1.2140",""
"8/23/2020 12:00:00 AM","324.6000","29.6000"
"8/24/2020 12:00:00 AM","-1.3896",""
"8/24/2020 12:00:00 AM","460.3800","36.8000"
"8/25/2020 12:00:00 AM","-1.2888",""
"8/25/2020 12:00:00 AM","538.7800","44.0000"
"8/26/2020 12:00:00 AM","-1.2894",""
"8/26/2020 12:00:00 AM","652.5600","46.4000"
"8/27/2020 12:00:00 AM","-0.6911",""
"8/27/2020 12:00:00 AM","620.1600","47.2000"
"8/28/2020 12:00:00 AM","-0.6669",""
"8/28/2020 12:00:00 AM","625.7200","48.0000"
"8/29/2020 12:00:00 AM","-0.7706",""
"8/29/2020 12:00:00 AM","576.9400","41.6000"
"8/30/2020 12:00:00 AM","-1.1516",""
"8/30/2020 12:00:00 AM","396.8000","30.4000"
"8/31/2020 12:00:00 AM","-0.5953",""
"8/31/2020 12:00:00 AM","614.7800","44.8000"
"9/1/2020 12:00:00 AM","-0.7916",""
"9/1/2020 12:00:00 AM","834.2600","60.8000"
"9/2/2020 12:00:00 AM","-0.8152",""
"9/2/2020 12:00:00 AM","629.3000","38.4000"
"9/3/2020 12:00:00 AM","-0.9276",""
"9/3/2020 12:00:00 AM","653.8400","42.4000"
"9/4/2020 12:00:00 AM","-1.3749",""
"9/4/2020 12:00:00 AM","584.3600","43.2000"
"9/5/2020 12:00:00 AM","-1.5737",""
"9/5/2020 12:00:00 AM","374.8000","25.6000"
"9/6/2020 12:00:00 AM","-1.3770",""
"9/6/2020 12:00:00 AM","458.1600","35.2000"
"9/7/2020 12:00:00 AM","-1.4577",""
"9/7/2020 12:00:00 AM","560.7200","47.2000"
"9/8/2020 12:00:00 AM","-1.4518",""
"9/8/2020 12:00:00 AM","708.5400","43.2000"
"9/9/2020 12:00:00 AM","-1.2350",""
"9/9/2020 12:00:00 AM","664.3200","46.4000"
"9/10/2020 12:00:00 AM","-1.2780",""
"9/10/2020 12:00:00 AM","694.1600","46.4000"
"9/11/2020 12:00:00 AM","-0.3286",""
"9/11/2020 12:00:00 AM","598.3800","42.4000"
"9/12/2020 12:00:00 AM","-0.7173",""
"9/12/2020 12:00:00 AM","501.2000","31.2000"
"9/13/2020 12:00:00 AM","-0.6887",""
"9/13/2020 12:00:00 AM","488.8000","30.4000"
"9/14/2020 12:00:00 AM","-1.3923",""
"9/14/2020 12:00:00 AM","635.1800","44.0000"
"9/15/2020 12:00:00 AM","-1.1798",""
"9/15/2020 12:00:00 AM","730.3200","52.0000"
"9/16/2020 12:00:00 AM","-1.0514",""
"9/16/2020 12:00:00 AM","574.7400","41.6000"
"9/17/2020 12:00:00 AM","-1.3530",""
"9/17/2020 12:00:00 AM","552.3400","40.0000"
"9/18/2020 12:00:00 AM","-1.5150",""
"9/18/2020 12:00:00 AM","494.3800","35.2000"
"9/19/2020 12:00:00 AM","-1.5709",""
"9/19/2020 12:00:00 AM","420.4000","24.8000"
"9/20/2020 12:00:00 AM","-1.5644",""
"9/20/2020 12:00:00 AM","386.6000","19.2000"
"9/21/2020 12:00:00 AM","-1.5279",""
"9/21/2020 12:00:00 AM","401.6000","25.6000"
"9/22/2020 12:00:00 AM","-1.0215",""
"9/22/2020 12:00:00 AM","466.0000","36.0000"
"9/23/2020 12:00:00 AM","-0.6822",""
"9/23/2020 12:00:00 AM","509.1600","34.3200"
"9/24/2020 12:00:00 AM","-0.9923",""
"9/24/2020 12:00:00 AM","636.5800","41.6000"
"9/25/2020 12:00:00 AM","-1.0908",""
"9/25/2020 12:00:00 AM","602.3200","44.0000"
"9/26/2020 12:00:00 AM","-0.7261",""
"9/26/2020 12:00:00 AM","583.1600","52.8000"
"9/27/2020 12:00:00 AM","-1.0177",""
"9/27/2020 12:00:00 AM","682.5200","39.2000"
"9/28/2020 12:00:00 AM","-0.2199",""
"9/28/2020 12:00:00 AM","593.9200","44.0000"
"9/29/2020 12:00:00 AM","-0.7586",""
"9/29/2020 12:00:00 AM","453.8000","43.2000"
"9/30/2020 12:00:00 AM","-1.4312",""
"9/30/2020 12:00:00 AM","658.0000","54.4000"
"10/1/2020 12:00:00 AM","-0.9488",""
"10/1/2020 12:00:00 AM","471.2000","32.0000"
"10/2/2020 12:00:00 AM","-1.0851",""
"10/2/2020 12:00:00 AM","428.8000","25.6000"
"10/3/2020 12:00:00 AM","-1.3094",""
"10/3/2020 12:00:00 AM","522.4000","33.6000"
"10/4/2020 12:00:00 AM","-0.5164",""
"10/4/2020 12:00:00 AM","436.0000","26.4000"
"10/5/2020 12:00:00 AM","-1.4867",""
"10/5/2020 12:00:00 AM","674.1800","52.0000"
"10/6/2020 12:00:00 AM","-1.3853",""
"10/6/2020 12:00:00 AM","446.4000","27.2000"
"10/7/2020 12:00:00 AM","-1.3591",""
"10/7/2020 12:00:00 AM","457.6000","32.8000"
"10/8/2020 12:00:00 AM","-1.2274",""
"10/8/2020 12:00:00 AM","429.0000","28.8000"
"10/9/2020 12:00:00 AM","-0.9092",""
"10/9/2020 12:00:00 AM","478.7800","36.0000"
"10/10/2020 12:00:00 AM","-0.2925",""
"10/10/2020 12:00:00 AM","330.2000","24.0000"
"10/11/2020 12:00:00 AM","-0.5759",""
"10/11/2020 12:00:00 AM","310.4000","20.0000"
"10/12/2020 12:00:00 AM","-0.6191",""
"10/12/2020 12:00:00 AM","559.2000","37.6000"
"10/13/2020 12:00:00 AM","-1.4243",""
"10/13/2020 12:00:00 AM","453.4000","31.2000"
"10/14/2020 12:00:00 AM","-1.3286",""
"10/14/2020 12:00:00 AM","380.2000","20.0000"
"10/15/2020 12:00:00 AM","-0.2203",""
