,day,kWh,kW,occupied,kw_per_person,kw_per_sq_ft,week,Date,max_temp,min_temp,average_temp
325,500,"1,759.2001",113.28,1.0,0.7654054054054054,2.0264758497316637,46,2020-11-22,56.1,39.6,50.3
326,502,"1,959.1200",121.92,1.0,0.8237837837837838,2.1810375670840787,46,2020-11-23,46.5,33.5,39.4
327,504,"1,845.2640",115.2,1.0,0.7783783783783784,2.0608228980322005,46,2020-11-24,52.8,35.8,44.4
328,506,"1,371.0961",74.88,1.0,0.5059459459459459,1.3395348837209302,46,2020-11-25,59.6,48.0,53.8
329,508,"1,420.2720",82.464,1.0,0.5571891891891891,1.47520572450805,47,2020-11-26,54.9,48.2,50.3
330,510,"1,370.5920",68.064,1.0,0.45989189189189184,1.217602862254025,47,2020-11-27,56.5,46.1,49.6
331,512,"1,469.6880",69.12,1.0,0.46702702702702703,1.2364937388193202,47,2020-11-28,49.0,33.6,40.9
332,514,"1,498.0560",77.76,1.0,0.5254054054054055,1.3910554561717354,47,2020-11-29,54.3,28.8,41.5
333,516,"1,698.1200",91.2,1.0,0.6162162162162163,1.631484794275492,47,2020-11-30,46.6,29.6,35.8
334,518,"1,885.5120",92.16,1.0,0.6227027027027027,1.6486583184257602,47,2020-12-01,31.1,24.2,28.6
335,520,"1,879.4160",96.0,1.0,0.6486486486486487,1.7173524150268338,47,2020-12-02,40.4,19.3,28.9
336,522,"1,726.0800",94.08,1.0,0.6356756756756756,1.683005366726297,48,2020-12-03,42.0,23.5,32.8
337,524,"1,612.1281",93.12,1.0,0.6291891891891892,1.6658318425760288,48,2020-12-04,43.7,40.4,42.2
338,526,"1,704.1200",90.24,1.0,0.6097297297297297,1.6143112701252236,48,2020-12-05,45.2,30.2,37.0
339,528,"1,767.1680",109.44,1.0,0.7394594594594595,1.9577817531305903,48,2020-12-06,44.5,24.7,34.8
340,530,"1,863.4561",92.16,1.0,0.6227027027027027,1.6486583184257602,48,2020-12-07,35.2,31.0,33.0
341,532,"1,912.3680",97.824,1.0,0.660972972972973,1.7499821109123435,48,2020-12-08,33.4,23.6,29.4
342,534,"1,627.2480",88.32,1.0,0.5967567567567567,1.5799642218246868,48,2020-12-09,55.1,28.6,40.7
343,536,"1,525.8000",77.76,1.0,0.5254054054054055,1.3910554561717354,49,2020-12-10,60.4,30.9,44.1
344,538,"1,395.0959",70.08,1.0,0.4735135135135135,1.2536672629695886,49,2020-12-11,64.5,42.1,51.8
345,540,"1,342.8000",70.08,1.0,0.4735135135135135,1.2536672629695886,49,2020-12-12,61.4,42.8,54.7
346,542,"1,530.3361",73.92,1.0,0.49945945945945946,1.322361359570662,49,2020-12-13,44.3,34.8,40.1
347,544,"1,727.3760",117.12,1.0,0.7913513513513514,2.0951699463327373,49,2020-12-14,40.2,29.0,35.6
348,546,"1,802.3041",101.76,1.0,0.6875675675675677,1.8203935599284438,49,2020-12-15,37.5,21.5,29.4
349,548,"1,665.8640",83.424,1.0,0.5636756756756757,1.4923792486583185,49,2020-12-16,39.2,32.3,34.9
350,550,"1,795.5360",87.36,1.0,0.5902702702702702,1.5627906976744186,50,2020-12-17,32.6,30.5,31.3
351,552,"1,765.0800",84.48,1.0,0.5708108108108109,1.5112701252236138,50,2020-12-18,37.8,23.6,31.0
352,554,"1,669.0081",87.36,1.0,0.5902702702702702,1.5627906976744186,50,2020-12-19,45.4,29.2,36.7
353,556,"1,616.6880",84.48,1.0,0.5708108108108109,1.5112701252236138,50,2020-12-20,43.9,33.3,39.3
354,558,"1,585.0560",76.8,1.0,0.518918918918919,1.3738819320214668,50,2020-12-21,48.1,32.0,39.8
355,560,"1,606.6080",82.464,1.0,0.5571891891891891,1.47520572450805,50,2020-12-22,44.7,33.2,39.5
356,562,"1,538.7841",79.68,1.0,0.5383783783783784,1.425402504472272,50,2020-12-23,58.2,30.8,44.7
357,564,"1,674.0961",92.16,1.0,0.6227027027027027,1.6486583184257602,51,2020-12-24,50.2,20.4,34.4
358,566,"1,662.7440",83.424,1.0,0.5636756756756757,1.4923792486583185,51,2020-12-25,19.8,12.7,15.8
359,568,"1,598.7120",84.48,1.0,0.5708108108108109,1.5112701252236138,51,2020-12-26,37.2,10.3,22.5
360,570,"1,376.5439",69.12,1.0,0.46702702702702703,1.2364937388193202,51,2020-12-27,54.6,28.0,40.1
361,572,"1,304.7600",71.04,1.0,0.48000000000000004,1.270840787119857,51,2020-12-28,50.7,29.2,42.3
362,574,"1,375.1040",68.064,1.0,0.45989189189189184,1.217602862254025,51,2020-12-29,37.8,24.5,31.6
363,576,"1,268.4480",72.96,1.0,0.49297297297297293,1.3051878354203934,51,2020-12-30,59.4,32.3,47.2
364,578,"1,325.6641",68.064,1.0,0.45989189189189184,1.217602862254025,52,2020-12-31,40.2,33.1,34.7
365,580,"1,248.7920",72.0,1.0,0.4864864864864865,1.2880143112701252,52,2021-01-01,60.4,34.4,47.3
366,582,"1,253.6400",66.24,1.0,0.44756756756756755,1.1849731663685152,52,2021-01-02,43.9,39.5,41.5
367,584,"1,297.3201",63.36,1.0,0.4281081081081081,1.1334525939177102,52,2021-01-03,39.4,32.5,37.0
368,586,"1,367.4720",89.28,1.0,0.6032432432432433,1.5971377459749554,52,2021-01-04,43.9,29.0,37.3
369,588,"1,387.5601",71.04,1.0,0.48000000000000004,1.270840787119857,52,2021-01-05,39.4,32.7,35.1
370,590,"1,451.7120",80.64,1.0,0.5448648648648649,1.4425760286225402,52,2021-01-06,36.1,32.7,34.5
371,592,"1,480.7520",96.96,1.0,0.6551351351351351,1.734525939177102,53,2021-01-07,37.5,32.8,35.0
372,594,"1,537.8000",77.76,1.0,0.5254054054054055,1.3910554561717354,53,2021-01-08,33.2,29.8,31.6
373,596,"1,715.3521",113.28,1.0,0.7654054054054054,2.0264758497316637,53,2021-01-09,30.8,24.3,29.1
374,598,"1,746.7440",116.16,1.0,0.7848648648648648,2.0779964221824687,53,2021-01-10,34.4,20.8,27.8
375,600,"1,722.7920",88.32,1.0,0.5967567567567567,1.5799642218246868,53,2021-01-11,30.9,22.6,26.4
376,602,"1,829.1360",127.68,1.0,0.8627027027027028,2.284078711985689,53,2021-01-12,31.5,22.7,27.1
377,604,"1,672.9200",100.8,1.0,0.681081081081081,1.8032200357781754,53,2021-01-13,41.7,25.4,34.1
378,606,"1,555.9440",97.824,1.0,0.660972972972973,1.7499821109123435,54,2021-01-14,48.3,31.1,41.3
379,608,"1,586.3280",97.824,1.0,0.660972972972973,1.7499821109123435,54,2021-01-15,41.5,31.6,37.3
380,610,"1,692.9600",113.28,1.0,0.7654054054054054,2.0264758497316637,54,2021-01-16,33.2,30.6,32.1
381,612,"1,782.6000",107.52,1.0,0.7264864864864865,1.9234347048300537,54,2021-01-17,34.3,30.3,32.8
382,614,"1,841.5439",117.12,1.0,0.7913513513513514,2.0951699463327373,54,2021-01-18,34.1,29.4,31.8
383,616,"1,574.4480",78.72,1.0,0.5318918918918919,1.4082289803220036,54,2021-01-19,44.0,32.5,38.1
384,618,"1,676.4960",113.28,1.0,0.7654054054054054,2.0264758497316637,54,2021-01-20,35.2,30.3,33.2
385,620,"1,579.8240",100.8,1.0,0.681081081081081,1.8032200357781754,55,2021-01-21,43.2,33.8,38.5
386,622,"1,802.0400",97.824,1.0,0.660972972972973,1.7499821109123435,55,2021-01-22,37.8,23.6,32.4
387,624,"1,819.9440",127.68,1.0,0.8627027027027028,2.284078711985689,55,2021-01-23,31.5,19.2,26.7
388,626,"1,759.7280",104.64,1.0,0.707027027027027,1.8719141323792488,55,2021-01-24,39.6,30.1,35.3
389,628,"1,646.5680",108.48,1.0,0.732972972972973,1.9406082289803221,55,2021-01-25,45.6,35.7,39.1
390,630,"1,656.9120",141.12,1.0,0.9535135135135135,2.5245080500894455,55,2021-01-26,48.7,35.1,44.3
391,632,"2,145.6479",132.48,1.0,0.8951351351351351,2.3699463327370305,55,2021-01-27,35.4,25.1,32.1
392,634,"1,973.7841",129.6,1.0,0.8756756756756756,2.3184257602862255,56,2021-01-28,27.4,17.3,22.6
393,636,"1,948.0320",141.12,1.0,0.9535135135135135,2.5245080500894455,56,2021-01-29,30.9,14.3,23.7
394,638,"1,841.5920",111.36,1.0,0.7524324324324324,1.9921288014311271,56,2021-01-30,37.7,24.0,32.4
395,640,"1,663.0320",96.96,1.0,0.6551351351351351,1.734525939177102,56,2021-01-31,44.5,32.4,39.3
396,642,"1,956.2400",133.44,1.0,0.9016216216216216,2.3871198568872987,56,2021-02-01,31.7,26.8,29.1
397,644,"2,183.7600",136.224,1.0,0.9204324324324323,2.436923076923077,56,2021-02-02,31.7,23.5,28.1
398,646,"2,192.4480",122.88,1.0,0.8302702702702702,2.198211091234347,56,2021-02-03,36.2,25.3,29.8
399,648,"2,128.2480",121.92,1.0,0.8237837837837838,2.1810375670840787,57,2021-02-04,40.1,25.4,33.7
400,650,"2,183.4719",147.84,1.0,0.9989189189189189,2.644722719141324,57,2021-02-05,37.9,30.1,34.1
401,652,"2,133.8159",127.68,1.0,0.8627027027027028,2.284078711985689,57,2021-02-06,40.0,28.7,33.8
402,654,"2,219.9280",141.12,1.0,0.9535135135135135,2.5245080500894455,57,2021-02-07,29.1,18.9,25.1
403,656,"1,998.7920",136.224,1.0,0.9204324324324323,2.436923076923077,57,2021-02-08,37.1,17.3,29.8
404,658,"1,973.8560",146.88,1.0,0.9924324324324324,2.6275491949910554,57,2021-02-09,34.8,30.2,32.7
405,660,"1,979.2080",139.2,1.0,0.9405405405405405,2.4901610017889086,57,2021-02-10,31.2,26.3,29.1
406,662,"2,238.3601",140.16,1.0,0.947027027027027,2.5073345259391773,58,2021-02-11,26.0,23.4,24.6
407,664,"2,212.0559",147.84,1.0,0.9989189189189189,2.644722719141324,58,2021-02-12,28.2,22.6,25.7
408,666,"2,271.1919",146.88,1.0,0.9924324324324324,2.6275491949910554,58,2021-02-13,28.1,24.4,26.4
409,668,"2,360.0161",157.44,1.0,1.0637837837837838,2.816457960644007,58,2021-02-14,25.9,22.2,24.4
410,670,"2,396.7119",153.6,1.0,1.037837837837838,2.7477638640429336,58,2021-02-15,24.7,18.5,21.7
411,672,"2,451.0000",149.76,1.0,1.0118918918918918,2.6790697674418604,58,2021-02-16,18.1,6.9,12.7
412,674,"2,424.5520",144.96,1.0,0.9794594594594596,2.593202146690519,58,2021-02-17,23.3,7.0,17.7
413,676,"2,353.7520",151.68,1.0,1.0248648648648648,2.7134168157423972,59,2021-02-18,28.9,23.0,26.0
414,678,"2,268.2400",154.56,1.0,1.0443243243243243,2.7649373881932022,59,2021-02-19,24.7,13.1,20.9
415,680,"2,315.8560",150.72,1.0,1.0183783783783784,2.696243291592129,59,2021-02-20,28.9,8.0,20.0
416,682,"2,121.6240",142.08,1.0,0.9600000000000001,2.541681574239714,59,2021-02-21,43.5,17.6,33.2
417,684,"2,014.1520",137.184,1.0,0.9269189189189189,2.454096601073345,59,2021-02-22,42.7,35.2,39.2
418,686,"1,903.0079",116.16,1.0,0.7848648648648648,2.0779964221824687,59,2021-02-23,55.0,35.9,45.1
419,688,"1,707.2161",130.56,1.0,0.8821621621621621,2.3355992844364937,59,2021-02-24,62.6,40.0,51.2
420,690,"1,812.8881",119.04,1.0,0.8043243243243243,2.1295169946332737,60,2021-02-25,46.9,33.6,40.0
421,692,"1,902.3600",132.48,1.0,0.8951351351351351,2.3699463327370305,60,2021-02-26,45.9,34.6,39.4
422,694,"1,752.1440",104.64,1.0,0.707027027027027,1.8719141323792488,60,2021-02-27,54.6,46.4,51.4
423,696,"1,695.8160",132.48,1.0,0.8951351351351351,2.3699463327370305,60,2021-02-28,62.8,50.6,58.6
424,698,"1,805.0640",130.56,1.0,0.8821621621621621,2.3355992844364937,60,2021-03-01,47.5,30.4,40.2
425,700,"1,857.2880",120.96,1.0,0.8172972972972973,2.1638640429338105,60,2021-03-02,42.6,26.6,34.3
426,702,"1,829.8800",120.0,1.0,0.8108108108108109,2.146690518783542,60,2021-03-03,55.9,26.5,43.1
427,704,"1,827.8160",131.52,1.0,0.8886486486486487,2.3527728085867623,61,2021-03-04,53.1,30.3,42.8
428,706,"1,928.2080",139.2,1.0,0.9405405405405405,2.4901610017889086,61,2021-03-05,42.1,25.9,34.3
429,708,"1,869.2161",112.32,1.0,0.7589189189189188,2.009302325581395,61,2021-03-06,46.1,28.1,37.2
430,710,"1,842.5040",122.88,1.0,0.8302702702702702,2.198211091234347,61,2021-03-07,50.7,26.9,37.5
431,712,"1,769.1840",116.16,1.0,0.7848648648648648,2.0779964221824687,61,2021-03-08,62.3,27.0,44.5
432,714,"1,730.2080",127.68,1.0,0.8627027027027028,2.284078711985689,61,2021-03-09,67.5,35.7,51.8
433,716,"1,667.8320",137.184,1.0,0.9269189189189189,2.454096601073345,61,2021-03-10,70.0,45.5,57.5
434,718,"1,717.4401",136.224,1.0,0.9204324324324323,2.436923076923077,62,2021-03-11,67.0,55.0,60.9
435,720,"1,612.4640",111.36,1.0,0.7524324324324324,1.9921288014311271,62,2021-03-12,59.9,48.6,53.9
436,722,"1,549.9440",105.6,1.0,0.7135135135135134,1.889087656529517,62,2021-03-13,56.1,42.2,48.9
437,724,"1,534.4880",109.44,1.0,0.7394594594594595,1.9577817531305903,62,2021-03-14,50.9,34.9,43.8
438,726,"1,676.6400",120.0,1.0,0.8108108108108109,2.146690518783542,62,2021-03-15,47.1,38.2,41.4
439,728,"1,721.4720",126.72,1.0,0.8562162162162162,2.2669051878354205,62,2021-03-16,70.3,42.1,55.8
440,730,"1,706.3760",108.48,1.0,0.732972972972973,1.9406082289803221,62,2021-03-17,62.2,41.9,52.7
441,732,"1,731.8640",125.76,1.0,0.8497297297297297,2.2497316636851523,63,2021-03-18,65.3,41.8,56.6
442,734,"1,726.8719",109.44,1.0,0.7394594594594595,1.9577817531305903,63,2021-03-19,52.1,34.5,42.6
443,736,66.2160,69.12,1.0,0.46702702702702703,1.2364937388193202,63,2021-03-20,60.1,29.8,44.3
444,738,"1,611.0480",114.24,1.0,0.7718918918918919,2.043649373881932,63,2021-03-21,65.0,34.8,49.8
445,740,"1,746.0480",112.32,1.0,0.7589189189189188,2.009302325581395,63,2021-03-22,67.2,43.3,54.9
446,742,"1,716.6000",124.8,1.0,0.8432432432432432,2.2325581395348837,63,2021-03-23,69.6,46.8,59.5
447,744,"1,668.4080",128.64,1.0,0.8691891891891891,2.301252236135957,63,2021-03-24,73.6,56.5,63.6
448,746,"1,834.2000",138.24,1.0,0.9340540540540541,2.4729874776386405,64,2021-03-25,65.9,50.4,59.0
449,748,"1,813.8960",125.76,1.0,0.8497297297297297,2.2497316636851523,64,2021-03-26,63.2,48.6,57.0
450,750,"1,714.4160",116.16,1.0,0.7848648648648648,2.0779964221824687,64,2021-03-27,67.4,43.3,55.3
451,752,"1,748.0400",114.24,1.0,0.7718918918918919,2.043649373881932,64,2021-03-28,62.5,37.5,52.7
452,754,"1,802.9280",120.0,1.0,0.8108108108108109,2.146690518783542,64,2021-03-29,57.4,29.2,44.6
453,756,"1,771.3201",133.44,1.0,0.9016216216216216,2.3871198568872987,64,2021-03-30,73.3,42.4,59.2
454,758,"1,707.7200",125.76,1.0,0.8497297297297297,2.2497316636851523,64,2021-03-31,58.3,39.9,48.7
455,760,"1,768.4399",108.48,1.0,0.732972972972973,1.9406082289803221,65,2021-04-01,39.9,29.1,34.6
456,762,"2,065.9441",141.12,1.0,0.9535135135135135,2.5245080500894455,65,2021-04-02,46.5,23.4,35.0
457,764,"1,879.9921",104.64,1.0,0.707027027027027,1.8719141323792488,65,2021-04-03,61.1,28.5,44.6
458,766,"1,865.0160",127.68,1.0,0.8627027027027028,2.284078711985689,65,2021-04-04,70.5,41.0,55.9
459,768,"1,799.9041",134.4,1.0,0.9081081081081082,2.4042933810375673,65,2021-04-05,73.6,43.8,59.6
460,770,"1,871.5200",134.4,1.0,0.9081081081081082,2.4042933810375673,65,2021-04-06,75.0,48.4,62.9
461,772,"1,973.1119",149.76,1.0,1.0118918918918918,2.6790697674418604,65,2021-04-07,79.5,54.8,67.1
462,774,"1,947.9600",128.64,1.0,0.8691891891891891,2.301252236135957,66,2021-04-08,66.2,60.1,63.0
463,776,"1,758.0480",113.28,1.0,0.7654054054054054,2.0264758497316637,66,2021-04-09,79.0,52.7,65.6
464,778,"1,749.5040",118.08,1.0,0.7978378378378378,2.1123434704830055,66,2021-04-10,65.5,55.6,61.9
465,780,"1,655.1121",115.2,1.0,0.7783783783783784,2.0608228980322005,66,2021-04-11,56.1,49.6,52.7
466,782,"1,763.1840",137.184,1.0,0.9269189189189189,2.454096601073345,66,2021-04-12,67.3,44.6,55.5
467,784,"1,828.1520",133.44,1.0,0.9016216216216216,2.3871198568872987,66,2021-04-13,66.2,48.1,56.3
468,786,"1,701.7200",130.56,1.0,0.8821621621621621,2.3355992844364937,66,2021-04-14,55.8,44.9,50.1
469,788,"1,769.3040",130.56,1.0,0.8821621621621621,2.3355992844364937,67,2021-04-15,54.5,39.4,46.5
470,790,"1,675.2480",123.84,1.0,0.8367567567567568,2.2153846153846155,67,2021-04-16,59.5,33.4,47.1
471,792,"1,612.6320",120.0,1.0,0.8108108108108109,2.146690518783542,67,2021-04-17,58.6,40.3,49.0
472,794,"1,610.8560",102.72,1.0,0.6940540540540541,1.837567084078712,67,2021-04-18,61.5,35.7,50.2
473,796,"1,718.3280",122.88,1.0,0.8302702702702702,2.198211091234347,67,2021-04-19,64.9,44.9,54.6
474,798,"1,698.9120",133.44,1.0,0.9016216216216216,2.3871198568872987,67,2021-04-20,68.2,41.0,54.7
475,800,"1,783.4160",128.64,1.0,0.8691891891891891,2.301252236135957,67,2021-04-21,42.9,31.8,36.4
476,802,"1,822.0320",123.84,1.0,0.8367567567567568,2.2153846153846155,68,2021-04-22,52.9,30.4,41.8
477,804,"1,715.7841",117.12,1.0,0.7913513513513514,2.0951699463327373,68,2021-04-23,58.3,31.2,46.3
478,806,"1,746.0961",130.56,1.0,0.8821621621621621,2.3355992844364937,68,2021-04-24,52.6,48.0,49.9
479,808,"1,654.1520",120.0,1.0,0.8108108108108109,2.146690518783542,68,2021-04-25,61.1,45.0,51.4
480,810,"1,794.6000",134.4,1.0,0.9081081081081082,2.4042933810375673,68,2021-04-26,74.3,38.1,57.2
481,812,"2,058.8401",157.44,1.0,1.0637837837837838,2.816457960644007,68,2021-04-27,79.6,58.1,69.5
482,814,"1,997.8080",126.72,1.0,0.8562162162162162,2.2669051878354205,68,2021-04-28,77.4,65.3,69.4
483,816,"1,966.9440",124.8,1.0,0.8432432432432432,2.2325581395348837,69,2021-04-29,67.8,55.0,64.6
484,818,"1,736.1121",128.64,1.0,0.8691891891891891,2.301252236135957,69,2021-04-30,71.5,48.8,59.5
485,820,"1,674.6960",127.68,1.0,0.8627027027027028,2.284078711985689,69,2021-05-01,70.6,36.2,54.8
486,822,"1,760.7360",107.52,1.0,0.7264864864864865,1.9234347048300537,69,2021-05-02,75.0,53.0,63.6
487,824,"1,938.4561",118.08,1.0,0.7978378378378378,2.1123434704830055,69,2021-05-03,74.1,59.4,66.1
